OTH-405 Zestawienie dokumentów magazynowych za okres od 2017-02-01 do 2017-02-28Oddzia³ (06) 210-LEXUS WARSZAWA-PULAWSKA (210), Dzia³ (21) 210 MAGAZYN LEXUSPodsumowania po dokumentach w³asnychWybrano dokumenty z fakturami/specyfikacjami sprzeda¿y i bez faktur/specyfikacji sprzeda¿y;;;;;;;;
Symb.dok.;Nr dokumentu;z dnia;Komórka organizacyjnaKontrahent;Nr dokumentuzakupowego/sprzeda¿y/zlecenia;;Iloœæpozycji;Wart. wgcen zak.;Wart. wgcen sprz.

RwZ;06/21/200/0000332/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000255/2017;;1;2403.76;2603.40
RwZ;06/21/200/0000333/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000254/2017;;3;391.68;460.80
RwZ;06/21/200/0000334/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000253/2017;;10;610.91;1152.43
RwZ;06/21/200/0000335/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000253/2017;;1;8.84;23.40
RwZ;06/21/200/0000336/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000253/2017;;1;7.34;10.74
RwZ;06/21/200/0000337/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000257/2017;;1;972.30;1073.16
RwZ;06/21/200/0000338/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000258/2017;;3;391.68;460.80
RwZ;06/21/200/0000339/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000253/2017;;1;7.30;14.59
RwZ;06/21/200/0000340/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000253/2017;;2;602.69;899.52
RwZ;06/21/200/0000341/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000260/2017;;1;387.84;606.00
RwZ;06/21/200/0000342/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000256/2017;;12;626.91;1230.67
RwZ;06/21/200/0000343/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000256/2017;;1;1536.52;2282.63
RwZ;06/21/200/0000344/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000256/2017;;1;2.12;9.70
RwZ;06/21/200/0000345/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000253/2017;;1;236.24;342.40
RwZ;06/21/200/0000346/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000253/2017;;1;62.48;79.80
RwZ;06/21/200/0000347/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000256/2017;;3;20.93;36.09
RwZ;06/21/200/0000348/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000261/2017;;3;400.89;460.80
RwZ;06/21/200/0000349/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000256/2017;;1;5.24;6.81
RwZ;06/21/200/0000350/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000253/2017;;1;21.87;30.78
RwZ;06/21/200/0000351/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000262/2017;;1;14.58;14.97
RwZ;06/21/200/0000352/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000253/2017;;1;13.00;22.59
RwZ;06/21/200/0000353/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000253/2017;;1;4.43;12.85
RwZ;06/21/200/0000354/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000263/2017;;1;7.29;7.49
RwZ;06/21/200/0000355/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000266/2017;;2;353.57;415.96
RwZ;06/21/200/0000356/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000259/2017;;1;1054.80;1551.20
RwZ;06/21/200/0000357/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000005/2017;;1;5574.28;7851.08
RwZ;06/21/200/0000358/2017;2017-02-01;100-Serwis mechaniczny;Zl 06/11/100/0000259/2017;;2;259.41;352.20
RwZ;06/21/200/0000359/2017;2017-02-02;100-Serwis mechaniczny;Zl 06/11/100/0000268/2017;;3;400.89;460.80
RwZ;06/21/200/0000360/2017;2017-02-02;100-Serwis mechaniczny;Zl 06/11/100/0000270/2017;;3;391.68;460.80
RwZ;06/21/200/0000361/2017;2017-02-02;100-Serwis mechaniczny;Zl 06/11/100/0000272/2017;;1;39.61;68.29
RwZ;06/21/200/0000362/2017;2017-02-02;100-Serwis mechaniczny;Zl 06/11/100/0000271/2017;;8;271.03;591.69
RwZ;06/21/200/0000363/2017;2017-02-02;100-Serwis mechaniczny;Zl 06/11/100/0000269/2017;;1;7.29;7.49
RwZ;06/21/200/0000364/2017;2017-02-02;100-Serwis mechaniczny;Zl 06/11/100/0000270/2017;;1;2.12;9.70
RwZ;06/21/200/0000365/2017;2017-02-02;100-Serwis mechaniczny;Zl 06/11/100/0000271/2017;;2;618.99;920.34
RwZ;06/21/200/0000366/2017;2017-02-02;100-Serwis mechaniczny;Zl 06/11/100/0000275/2017;;3;400.89;460.80
RwZ;06/21/200/0000367/2017;2017-02-02;110-Serwis - blacharnia lakiernia;Zl 06/11/110/0000016/2017;;1;77.00;99.00
RwZ;06/21/200/0000368/2017;2017-02-02;100-Serwis mechaniczny;Zl 06/11/100/0000276/2017;;10;519.17;1054.72
RwZ;06/21/200/0000369/2017;2017-02-02;100-Serwis mechaniczny;Zl 06/11/100/0000270/2017;;1;4.43;12.85
RwZ;06/21/200/0000370/2017;2017-02-02;100-Serwis mechaniczny;Zl 06/11/100/0000276/2017;;1;321.04;477.09
RwZ;06/21/200/0000371/2017;2017-02-02;100-Serwis mechaniczny;Zl 06/11/100/0000277/2017;;10;387.27;739.56
RwZ;06/21/200/0000372/2017;2017-02-02;100-Serwis mechaniczny;Zl 06/11/100/0000277/2017;;1;2.28;9.81
RwZ;06/21/200/0000373/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000260/2017;;2;97.70;152.00
RwZ;06/21/200/0000374/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000278/2017;;10;341.97;712.92
RwZ;06/21/200/0000375/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000279/2017;;3;391.68;460.80
RwZ;06/21/200/0000376/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000282/2017;;2;353.57;415.96
RwZ;06/21/200/0000377/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000278/2017;;4;1411.31;2100.93
RwZ;06/21/200/0000378/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000278/2017;;2;15.20;19.27
RwZ;06/21/200/0000379/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000281/2017;;10;418.36;840.08
RwZ;06/21/200/0000380/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000281/2017;;1;4.43;12.85
RwZ;06/21/200/0000381/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000282/2017;;2;70.87;128.87
RwZ;06/21/200/0000382/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000281/2017;;1;476.68;711.46
RwZ;06/21/200/0000383/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000283/2017;;3;391.68;460.80
RwZ;06/21/200/0000384/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000281/2017;;3;104.64;180.41
RwZ;06/21/200/0000385/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000281/2017;;1;13.43;25.86
RwZ;06/21/200/0000386/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000273/2017;;2;353.57;415.96
RwZ;06/21/200/0000387/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000286/2017;;11;457.90;861.34
RwZ;06/21/200/0000388/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000280/2017;;1;1076.08;1397.51
RwZ;06/21/200/0000389/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000280/2017;;1;2.28;9.81
RwZ;06/21/200/0000390/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000288/2017;;1;12.80;22.85
RwZ;06/21/200/0000391/2017;2017-02-03;100-Serwis mechaniczny;Zl 06/11/100/0000290/2017;;2;74.63;128.67
RwZ;06/21/200/0000392/2017;2017-02-04;100-Serwis mechaniczny;Zl 06/11/100/0000291/2017;;5;121.74;335.34
RwZ;06/21/200/0000393/2017;2017-02-04;100-Serwis mechaniczny;Zl 06/11/100/0000292/2017;;6;176.50;435.62
RwZ;06/21/200/0000394/2017;2017-02-06;100-Serwis mechaniczny;Zl 06/11/100/0000294/2017;;2;25.97;43.53
RwZ;06/21/200/0000395/2017;2017-02-06;100-Serwis mechaniczny;Zl 06/11/100/0000295/2017;;11;377.48;756.28
RwZ;06/21/200/0000396/2017;2017-02-06;100-Serwis mechaniczny;Zl 06/11/100/0000294/2017;;2;77.58;133.98
RwZ;06/21/200/0000397/2017;2017-02-06;100-Serwis mechaniczny;Zl 06/11/100/0000299/2017;;11;454.26;883.44
RwZ;06/21/200/0000398/2017;2017-02-06;100-Serwis mechaniczny;Zl 06/11/100/0000295/2017;;1;13.43;25.86
RwZ;06/21/200/0000399/2017;2017-02-06;100-Serwis mechaniczny;Zl 06/11/100/0000297/2017;;9;180.44;427.90
RwZ;06/21/200/0000400/2017;2017-02-06;100-Serwis mechaniczny;Zl 06/11/100/0000299/2017;;1;165.87;246.42
RwZ;06/21/200/0000401/2017;2017-02-06;100-Serwis mechaniczny;Zl 06/11/100/0000300/2017;;8;164.94;410.68
RwZ;06/21/200/0000402/2017;2017-02-06;100-Serwis mechaniczny;Zl 06/11/100/0000300/2017;;2;353.57;415.96
RwZ;06/21/200/0000403/2017;2017-02-06;100-Serwis mechaniczny;Zl 06/11/100/0000299/2017;;1;476.68;711.46
RwZ;06/21/200/0000404/2017;2017-02-06;100-Serwis mechaniczny;Zl 06/11/100/0000285/2017;;2;353.57;415.96
RwZ;06/21/200/0000405/2017;2017-02-06;100-Serwis mechaniczny;Zl 06/11/100/0000301/2017;;7;177.31;435.61
RwZ;06/21/200/0000406/2017;2017-02-06;100-Serwis mechaniczny;Zl 06/11/100/0000224/2017;;1;289.65;407.96
RwZ;06/21/200/0000407/2017;2017-02-06;100-Serwis mechaniczny;Zl 06/11/100/0000293/2017;;1;14.58;14.97
RwZ;06/21/200/0000408/2017;2017-02-06;100-Serwis mechaniczny;Zl 06/11/100/0000284/2017;;1;1872.64;4928.00
RwZ;06/21/200/0000409/2017;2017-02-06;100-Serwis mechaniczny;Zl 06/11/100/0000284/2017;;1;14.58;14.97

Dealer Management System wer.4.14.554.0 Sporz¹dzi³: Administrator aplikacji 2017-06-27 12:57:34;;;;;strona 1 / 5;;;
OTH-405 Zestawienie dokumentów magazynowych za okres od 2017-02-01 do 2017-02-28Oddzia³ (06) 210-LEXUS WARSZAWA-PULAWSKA (210), Dzia³ (21) 210 MAGAZYN LEXUSPodsumowania po dokumentach w³asnychWybrano dokumenty z fakturami/specyfikacjami sprzeda¿y i bez faktur/specyfikacji sprzeda¿y;;;;;;;;
Symb.dok.;Nr dokumentu;z dnia;Komórka organizacyjnaKontrahent;Nr dokumentuzakupowego/sprzeda¿y/zlecenia;;Iloœæpozycji;Wart. wgcen zak.;Wart. wgcen sprz.
RwZ;06/21/200/0000410/2017;2017-02-07;100-Serwis mechaniczny;Zl 06/11/100/0000222/2017;;1;221.69;280.62
RwZ;06/21/200/0000411/2017;2017-02-07;100-Serwis mechaniczny;Zl 06/11/100/0000222/2017;;1;211.51;267.74
RwZ;06/21/200/0000412/2017;2017-02-07;100-Serwis mechaniczny;Zl 06/11/100/0000310/2017;;1;794.45;1031.75
RwZ;06/21/200/0000413/2017;2017-02-07;100-Serwis mechaniczny;Zl 06/11/100/0000282/2017;;1;38.11;44.84
RwZ;06/21/200/0000414/2017;2017-02-07;100-Serwis mechaniczny;Zl 06/11/100/0000312/2017;;4;5045.79;7551.86
RwZ;06/21/200/0000415/2017;2017-02-07;100-Serwis mechaniczny;Zl 06/11/100/0000307/2017;;3;184.06;214.38
RwZ;06/21/200/0000416/2017;2017-02-07;100-Serwis mechaniczny;Zl 06/11/100/0000311/2017;;1;13.43;25.86
RwZ;06/21/200/0000417/2017;2017-02-07;100-Serwis mechaniczny;Zl 06/11/100/0000313/2017;;14;447.21;893.31
RwZ;06/21/200/0000418/2017;2017-02-07;110-Serwis - blacharnia lakiernia;Zl 06/11/110/0000010/2017;;32;7947.74;10698.81
RwZ;06/21/200/0000419/2017;2017-02-07;100-Serwis mechaniczny;Zl 06/11/100/0000317/2017;;1;182.90;339.32
RwZ;06/21/200/0000420/2017;2017-02-07;100-Serwis mechaniczny;Zl 06/11/100/0000307/2017;;7;288.42;677.40
RwZ;06/21/200/0000421/2017;2017-02-07;100-Serwis mechaniczny;Zl 06/11/100/0000307/2017;;1;249.15;439.40
RwZ;06/21/200/0000422/2017;2017-02-07;100-Serwis mechaniczny;Zl 06/11/100/0000309/2017;;2;302.96;380.01
RwZ;06/21/200/0000423/2017;2017-02-07;100-Serwis mechaniczny;Zl 06/11/100/0000318/2017;;2;72.93;132.74
RwZ;06/21/200/0000424/2017;2017-02-07;100-Serwis mechaniczny;Zl 06/11/100/0000318/2017;;1;16.54;57.85
RwZ;06/21/200/0000425/2017;2017-02-08;100-Serwis mechaniczny;Zl 06/11/100/0000307/2017;;2;74.75;128.87
RwZ;06/21/200/0000426/2017;2017-02-08;100-Serwis mechaniczny;Zl 06/11/100/0000319/2017;;7;203.56;528.17
RwZ;06/21/200/0000427/2017;2017-02-08;100-Serwis mechaniczny;Zl 06/11/100/0000319/2017;;6;1471.49;2207.31
RwZ;06/21/200/0000428/2017;2017-02-08;100-Serwis mechaniczny;Zl 06/11/100/0000320/2017;;10;445.89;888.98
RwZ;06/21/200/0000429/2017;2017-02-08;100-Serwis mechaniczny;Zl 06/11/100/0000322/2017;;3;400.89;460.80
RwZ;06/21/200/0000430/2017;2017-02-08;100-Serwis mechaniczny;Zl 06/11/100/0000323/2017;;7;290.07;683.19
RwZ;06/21/200/0000431/2017;2017-02-08;100-Serwis mechaniczny;Zl 06/11/100/0000320/2017;;1;165.38;222.32
RwZ;06/21/200/0000432/2017;2017-02-08;100-Serwis mechaniczny;Zl 06/11/100/0000319/2017;;1;42.94;74.03
RwZ;06/21/200/0000433/2017;2017-02-08;100-Serwis mechaniczny;Zl 06/11/100/0000320/2017;;1;43.48;74.97
RwZ;06/21/200/0000434/2017;2017-02-08;100-Serwis mechaniczny;Zl 06/11/100/0000324/2017;;10;411.90;809.16
RwZ;06/21/200/0000435/2017;2017-02-08;100-Serwis mechaniczny;Zl 06/11/100/0000321/2017;;3;103.71;315.43
RwZ;06/21/200/0000436/2017;2017-02-08;100-Serwis mechaniczny;Zl 06/11/100/0000324/2017;;2;304.59;458.95
RwZ;06/21/200/0000437/2017;2017-02-08;100-Serwis mechaniczny;Zl 06/11/100/0000322/2017;;3;100.40;303.86
RwZ;06/21/200/0000438/2017;2017-02-08;100-Serwis mechaniczny;Zl 06/11/100/0000322/2017;;1;2.43;3.42
RwZ;06/21/200/0000439/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000314/2017;;1;1872.64;4928.00
RwZ;06/21/200/0000440/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000314/2017;;1;14.58;14.97
RwZ;06/21/200/0000441/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000316/2017;;1;1872.64;4928.00
RwZ;06/21/200/0000442/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000329/2017;;7;259.14;577.06
RwZ;06/21/200/0000443/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000328/2017;;9;269.87;642.49
RwZ;06/21/200/0000444/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000327/2017;;7;259.14;577.06
RwZ;06/21/200/0000445/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000332/2017;;6;246.03;381.58
RwZ;06/21/200/0000446/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000327/2017;;1;2.28;9.81
RwZ;06/21/200/0000447/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000326/2017;;2;353.57;415.96
RwZ;06/21/200/0000448/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000308/2017;;2;165.10;220.14
RwZ;06/21/200/0000449/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000333/2017;;4;143.32;383.71
RwZ;06/21/200/0000450/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000338/2017;;1;36.19;67.52
RwZ;06/21/200/0000451/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000332/2017;;1;2.28;9.81
RwZ;06/21/200/0000452/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000336/2017;;1;7.29;7.49
RwZ;06/21/200/0000453/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000338/2017;;1;2.12;9.70
RwZ;06/21/200/0000454/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000316/2017;;1;7.29;7.49
RwZ;06/21/200/0000455/2017;2017-02-09;110-Serwis - blacharnia lakiernia;Zl 06/11/110/0000024/2017;;4;1551.48;2068.63
RwZ;06/21/200/0000456/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000334/2017;;7;281.21;567.17
RwZ;06/21/200/0000457/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000333/2017;;1;205.05;259.56
RwZ;06/21/200/0000458/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000334/2017;;2;74.63;128.67
RwZ;06/21/200/0000459/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000337/2017;;1;1872.64;4928.00
