OTH-405 Zestawienie dokumentów magazynowych za okres od 2017-02-01 do 2017-02-28Oddzia³ (06) 210-LEXUS WARSZAWA-PULAWSKA (210), Dzia³ (21) 210 MAGAZYN LEXUSPodsumowania po dokumentach w³asnychWybrano dokumenty z fakturami/specyfikacjami sprzeda¿y i bez faktur/specyfikacji sprzeda¿y;;;;;;;;
RwZ;06/21/200/0000460/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000341/2017;;1;1872.64;4928.00
RwZ;06/21/200/0000461/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000341/2017;;1;13.43;25.86
RwZ;06/21/200/0000462/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000337/2017;;1;14.58;14.97
RwZ;06/21/200/0000463/2017;2017-02-09;100-Serwis mechaniczny;Zl 06/11/100/0000340/2017;;1;7.29;7.49
RwZ;06/21/200/0000464/2017;2017-02-10;100-Serwis mechaniczny;Zl 06/11/100/0000342/2017;;5;450.75;554.18
RwZ;06/21/200/0000465/2017;2017-02-10;100-Serwis mechaniczny;Zl 06/11/100/0000340/2017;;2;212.34;267.05
RwZ;06/21/200/0000466/2017;2017-02-10;100-Serwis mechaniczny;Zl 06/11/100/0000345/2017;;7;193.66;458.62
RwZ;06/21/200/0000467/2017;2017-02-10;100-Serwis mechaniczny;Zl 06/11/100/0000345/2017;;1;2.28;9.81
RwZ;06/21/200/0000468/2017;2017-02-10;100-Serwis mechaniczny;Zl 06/11/100/0000342/2017;;1;211.51;267.74
RwZ;06/21/200/0000469/2017;2017-02-10;100-Serwis mechaniczny;Zl 06/11/100/0000304/2017;;1;7.29;7.49
RwZ;06/21/200/0000470/2017;2017-02-10;100-Serwis mechaniczny;Zl 06/11/100/0000346/2017;;1;1872.64;4928.00
RwZ;06/21/200/0000471/2017;2017-02-10;100-Serwis mechaniczny;Zl 06/11/100/0000344/2017;;1;1596.21;2073.00
RwZ;06/21/200/0000472/2017;2017-02-10;100-Serwis mechaniczny;Zl 06/11/100/0000344/2017;;1;27.15;31.21
RwZ;06/21/200/0000473/2017;2017-02-10;100-Serwis mechaniczny;Zl 06/11/100/0000348/2017;;8;252.97;509.42
RwZ;06/21/200/0000474/2017;2017-02-10;100-Serwis mechaniczny;Zl 06/11/100/0000349/2017;;10;596.59;933.62
RwZ;06/21/200/0000475/2017;2017-02-10;100-Serwis mechaniczny;Zl 06/11/100/0000349/2017;;1;4.43;12.85
RwZ;06/21/200/0000476/2017;2017-02-10;100-Serwis mechaniczny;Zl 06/11/100/0000344/2017;;1;4.24;19.40
RwZ;06/21/200/0000477/2017;2017-02-10;100-Serwis mechaniczny;Zl 06/11/100/0000349/2017;;1;2.43;3.42
RwZ;06/21/200/0000478/2017;2017-02-11;100-Serwis mechaniczny;Zl 06/11/100/0000352/2017;;3;391.68;460.80
RwZ;06/21/200/0000479/2017;2017-02-11;100-Serwis mechaniczny;Zl 06/11/100/0000351/2017;;7;191.19;454.02
RwZ;06/21/200/0000480/2017;2017-02-13;100-Serwis mechaniczny;Zl 06/11/100/0000347/2017;;2;1879.93;4935.48
RwZ;06/21/200/0000481/2017;2017-02-13;100-Serwis mechaniczny;Zl 06/11/100/0000302/2017;;8;136.47;205.01
RwZ;06/21/200/0000482/2017;2017-02-13;100-Serwis mechaniczny;Zl 06/11/100/0000358/2017;;8;490.72;1017.68
RwZ;06/21/200/0000483/2017;2017-02-13;100-Serwis mechaniczny;Zl 06/11/100/0000359/2017;;11;322.97;725.15
RwZ;06/21/200/0000484/2017;2017-02-13;100-Serwis mechaniczny;Zl 06/11/100/0000359/2017;;1;87.86;109.82
RwZ;06/21/200/0000485/2017;2017-02-13;100-Serwis mechaniczny;Zl 06/11/100/0000359/2017;;2;395.44;657.74
RwZ;06/21/200/0000486/2017;2017-02-13;100-Serwis mechaniczny;Zl 06/11/100/0000357/2017;;3;391.68;460.80
RwZ;06/21/200/0000487/2017;2017-02-13;100-Serwis mechaniczny;Zl 06/11/100/0000359/2017;;1;17.16;23.00

Dealer Management System wer.4.14.554.0 Sporz¹dzi³: Administrator aplikacji 2017-06-27 12:57:34;;;;;strona 2 / 5;;;
OTH-405 Zestawienie dokumentów magazynowych za okres od 2017-02-01 do 2017-02-28Oddzia³ (06) 210-LEXUS WARSZAWA-PULAWSKA (210), Dzia³ (21) 210 MAGAZYN LEXUSPodsumowania po dokumentach w³asnychWybrano dokumenty z fakturami/specyfikacjami sprzeda¿y i bez faktur/specyfikacji sprzeda¿y;;;;;;;;
Symb.dok.;Nr dokumentu;z dnia;Komórka organizacyjnaKontrahent;Nr dokumentuzakupowego/sprzeda¿y/zlecenia;;Iloœæpozycji;Wart. wgcen zak.;Wart. wgcen sprz.
RwZ;06/21/200/0000488/2017;2017-02-13;100-Serwis mechaniczny;Zl 06/11/100/0000361/2017;;2;733.44;1146.00
RwZ;06/21/200/0000489/2017;2017-02-13;100-Serwis mechaniczny;Zl 06/11/100/0000358/2017;;1;27.64;37.05
RwZ;06/21/200/0000490/2017;2017-02-13;100-Serwis mechaniczny;Zl 06/11/100/0000354/2017;;1;7.29;7.49
RwZ;06/21/200/0000491/2017;2017-02-13;100-Serwis mechaniczny;Zl 06/11/100/0000360/2017;;11;512.16;874.57
RwZ;06/21/200/0000492/2017;2017-02-13;100-Serwis mechaniczny;Zl 06/11/100/0000371/2017;;2;164.32;220.14
RwZ;06/21/200/0000493/2017;2017-02-13;100-Serwis mechaniczny;Zl 06/11/100/0000360/2017;;1;18.20;31.76
RwZ;06/21/200/0000494/2017;2017-02-13;100-Serwis mechaniczny;Zl 06/11/100/0000358/2017;;1;4.24;19.40
RwZ;06/21/200/0000495/2017;2017-02-13;100-Serwis mechaniczny;Zl 06/11/100/0000360/2017;;1;9.10;15.88
RwZ;06/21/200/0000496/2017;2017-02-14;100-Serwis mechaniczny;Zl 06/11/100/0000366/2017;;1;14.58;14.97
RwZ;06/21/200/0000497/2017;2017-02-14;100-Serwis mechaniczny;Zl 06/11/100/0000367/2017;;1;7.29;7.49
RwZ;06/21/200/0000498/2017;2017-02-14;100-Serwis mechaniczny;Zl 06/11/100/0000361/2017;;3;1735.80;4387.48
RwZ;06/21/200/0000499/2017;2017-02-14;100-Serwis mechaniczny;Zl 06/11/100/0000355/2017;;1;14.58;14.97
RwZ;06/21/200/0000500/2017;2017-02-14;100-Serwis mechaniczny;Zl 06/11/100/0000376/2017;;2;74.63;128.67
RwZ;06/21/200/0000501/2017;2017-02-14;100-Serwis mechaniczny;Zl 06/11/100/0000360/2017;;1;25.31;43.64
RwZ;06/21/200/0000502/2017;2017-02-14;100-Serwis mechaniczny;Zl 06/11/100/0000362/2017;;1;14.58;14.97
RwZ;06/21/200/0000503/2017;2017-02-14;100-Serwis mechaniczny;Zl 06/11/100/0000363/2017;;1;7.29;7.49
RwZ;06/21/200/0000504/2017;2017-02-14;100-Serwis mechaniczny;Zl 06/11/100/0000360/2017;;1;34.71;57.85
RwZ;06/21/200/0000505/2017;2017-02-14;100-Serwis mechaniczny;Zl 06/11/100/0000375/2017;;7;258.17;716.58
RwZ;06/21/200/0000506/2017;2017-02-14;100-Serwis mechaniczny;Zl 06/11/100/0000377/2017;;7;263.10;596.69
RwZ;06/21/200/0000507/2017;2017-02-14;100-Serwis mechaniczny;Zl 06/11/100/0000374/2017;;1;121.90;163.56
RwZ;06/21/200/0000508/2017;2017-02-14;100-Serwis mechaniczny;Zl 06/11/100/0000361/2017;;1;1601.04;3812.00
RwZ;06/21/200/0000509/2017;2017-02-14;100-Serwis mechaniczny;Zl 06/11/100/0000378/2017;;2;353.57;415.96
RwZ;06/21/200/0000510/2017;2017-02-14;100-Serwis mechaniczny;Zl 06/11/100/0000364/2017;;1;14.58;14.97
RwZ;06/21/200/0000511/2017;2017-02-14;100-Serwis mechaniczny;Zl 06/11/100/0000368/2017;;1;14.58;14.97
RwZ;06/21/200/0000512/2017;2017-02-14;110-Serwis - blacharnia lakiernia;Zl 06/11/110/0000022/2017;;1;12.50;17.60
RwZ;06/21/200/0000513/2017;2017-02-15;100-Serwis mechaniczny;Zl 06/11/100/0000370/2017;;1;7.29;7.49
RwZ;06/21/200/0000514/2017;2017-02-15;100-Serwis mechaniczny;Zl 06/11/100/0000365/2017;;1;14.58;14.97
RwZ;06/21/200/0000515/2017;2017-02-15;100-Serwis mechaniczny;Zl 06/11/100/0000379/2017;;3;391.68;460.80
RwZ;06/21/200/0000516/2017;2017-02-15;100-Serwis mechaniczny;Zl 06/11/100/0000380/2017;;11;285.44;587.67
RwZ;06/21/200/0000517/2017;2017-02-15;100-Serwis mechaniczny;Zl 06/11/100/0000381/2017;;2;353.57;415.96
RwZ;06/21/200/0000518/2017;2017-02-15;100-Serwis mechaniczny;Zl 06/11/100/0000379/2017;;1;16.88;23.13
RwZ;06/21/200/0000519/2017;2017-02-15;100-Serwis mechaniczny;Zl 06/11/100/0000383/2017;;4;237.20;545.59
RwZ;06/21/200/0000520/2017;2017-02-15;100-Serwis mechaniczny;Zl 06/11/100/0000284/2017;;2;845.83;1215.57
RwZ;06/21/200/0000521/2017;2017-02-15;100-Serwis mechaniczny;Zl 06/11/100/0000384/2017;;4;237.20;545.59
RwZ;06/21/200/0000522/2017;2017-02-15;110-Serwis - blacharnia lakiernia;Zl 06/11/110/0000026/2017;;1;78.47;99.00
RwZ;06/21/200/0000523/2017;2017-02-16;100-Serwis mechaniczny;Zl 06/11/100/0000356/2017;;1;14.58;14.97
RwZ;06/21/200/0000524/2017;2017-02-16;100-Serwis mechaniczny;Zl 06/11/100/0000350/2017;;1;6.72;12.93
RwZ;06/21/200/0000525/2017;2017-02-16;100-Serwis mechaniczny;Zl 06/11/100/0000388/2017;;3;391.68;460.80
RwZ;06/21/200/0000526/2017;2017-02-16;100-Serwis mechaniczny;Zl 06/11/100/0000387/2017;;2;7693.62;9046.39
RwZ;06/21/200/0000527/2017;2017-02-16;100-Serwis mechaniczny;Zl 06/11/100/0000388/2017;;2;70.87;128.87
RwZ;06/21/200/0000528/2017;2017-02-16;100-Serwis mechaniczny;Zl 06/11/100/0000353/2017;;1;20.04;26.72
RwZ;06/21/200/0000529/2017;2017-02-16;110-Serwis - blacharnia lakiernia;Zl 06/11/110/0000029/2017;;1;919.25;1259.25
RwZ;06/21/200/0000530/2017;2017-02-16;100-Serwis mechaniczny;Zl 06/11/100/0000382/2017;;3;958.83;1213.70
RwZ;06/21/200/0000531/2017;2017-02-16;110-Serwis - blacharnia lakiernia;Zl 06/11/110/0000027/2017;;1;78.47;99.00
RwZ;06/21/200/0000532/2017;2017-02-16;100-Serwis mechaniczny;Zl 06/11/100/0000389/2017;;3;622.67;792.61
RwZ;06/21/200/0000533/2017;2017-02-16;100-Serwis mechaniczny;Zl 06/11/100/0000389/2017;;1;13.43;25.86
RwZ;06/21/200/0000534/2017;2017-02-16;100-Serwis mechaniczny;Zl 06/11/100/0000385/2017;;1;6.72;12.93
RwZ;06/21/200/0000535/2017;2017-02-17;100-Serwis mechaniczny;Zl 06/11/100/0000390/2017;;7;254.80;577.76
RwZ;06/21/200/0000536/2017;2017-02-17;100-Serwis mechaniczny;Zl 06/11/100/0000391/2017;;5;182.00;272.72
RwZ;06/21/200/0000537/2017;2017-02-17;100-Serwis mechaniczny;Zl 06/11/100/0000391/2017;;1;72.78;254.54
RwZ;06/21/200/0000538/2017;2017-02-17;100-Serwis mechaniczny;Zl 06/11/100/0000391/2017;;2;74.75;128.87
RwZ;06/21/200/0000539/2017;2017-02-17;100-Serwis mechaniczny;Zl 06/11/100/0000393/2017;;8;367.40;717.90
RwZ;06/21/200/0000540/2017;2017-02-17;110-Serwis - blacharnia lakiernia;Zl 06/11/110/0000210/2016;;1;1711.03;2281.37
RwZ;06/21/200/0000541/2017;2017-02-17;100-Serwis mechaniczny;Zl 06/11/100/0000392/2017;;1;27.64;37.05
RwZ;06/21/200/0000542/2017;2017-02-17;100-Serwis mechaniczny;Zl 06/11/100/0000394/2017;;8;280.59;603.98
RwZ;06/21/200/0000543/2017;2017-02-17;100-Serwis mechaniczny;Zl 06/11/100/0000394/2017;;2;10.65;19.97
RwZ;06/21/200/0000544/2017;2017-02-17;100-Serwis mechaniczny;Zl 06/11/100/0000395/2017;;7;166.09;465.16
RwZ;06/21/200/0000545/2017;2017-02-18;100-Serwis mechaniczny;Zl 06/11/100/0000397/2017;;3;391.68;460.80
RwZ;06/21/200/0000546/2017;2017-02-18;110-Serwis - blacharnia lakiernia;Zl 06/11/110/0000029/2017;;2;30.08;41.56
RwZ;06/21/200/0000547/2017;2017-02-18;110-Serwis - blacharnia lakiernia;Zl 06/11/110/0000027/2017;;3;55.80;74.72
RwZ;06/21/200/0000548/2017;2017-02-20;110-Serwis - blacharnia lakiernia;Zl 06/11/110/0000029/2017;;1;100.00;135.00
RwZ;06/21/200/0000549/2017;2017-02-20;100-Serwis mechaniczny;Zl 06/11/100/0000398/2017;;5;276.05;606.39
RwZ;06/21/200/0000550/2017;2017-02-20;100-Serwis mechaniczny;Zl 06/11/100/0000401/2017;;8;257.08;587.57
RwZ;06/21/200/0000551/2017;2017-02-20;100-Serwis mechaniczny;Zl 06/11/100/0000401/2017;;1;23.20;40.00
RwZ;06/21/200/0000552/2017;2017-02-20;100-Serwis mechaniczny;Zl 06/11/100/0000400/2017;;11;500.14;902.41
RwZ;06/21/200/0000553/2017;2017-02-20;100-Serwis mechaniczny;Zl 06/11/100/0000399/2017;;5;120.34;333.92
RwZ;06/21/200/0000554/2017;2017-02-20;100-Serwis mechaniczny;Zl 06/11/100/0000396/2017;;3;367.76;490.99
RwZ;06/21/200/0000555/2017;2017-02-20;100-Serwis mechaniczny;Zl 06/11/100/0000398/2017;;1;146.29;218.34
RwZ;06/21/200/0000556/2017;2017-02-20;100-Serwis mechaniczny;Zl 06/11/100/0000396/2017;;1;27.64;37.05
RwZ;06/21/200/0000557/2017;2017-02-20;100-Serwis mechaniczny;Zl 06/11/100/0000400/2017;;5;1312.58;1963.30
RwZ;06/21/200/0000558/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000192/2017;;9;5593.48;6943.70
RwZ;06/21/200/0000559/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000404/2017;;1;1872.64;4928.00
RwZ;06/21/200/0000560/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000406/2017;;7;272.98;637.98
RwZ;06/21/200/0000561/2017;2017-02-21;110-Serwis - blacharnia lakiernia;Zl 06/11/110/0000031/2017;;6;1630.99;2269.44
RwZ;06/21/200/0000562/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000385/2017;;1;681.12;1584.00
RwZ;06/21/200/0000563/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000404/2017;;1;6.72;12.93
RwZ;06/21/200/0000564/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000399/2017;;2;353.57;415.96
RwZ;06/21/200/0000565/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000410/2017;;2;1097.48;1291.15

Dealer Management System wer.4.14.554.0 Sporz¹dzi³: Administrator aplikacji 2017-06-27 12:57:34;;;;;strona 3 / 5;;;
OTH-405 Zestawienie dokumentów magazynowych za okres od 2017-02-01 do 2017-02-28Oddzia³ (06) 210-LEXUS WARSZAWA-PULAWSKA (210), Dzia³ (21) 210 MAGAZYN LEXUSPodsumowania po dokumentach w³asnychWybrano dokumenty z fakturami/specyfikacjami sprzeda¿y i bez faktur/specyfikacji sprzeda¿y;;;;;;;;
Symb.dok.;Nr dokumentu;z dnia;Komórka organizacyjnaKontrahent;Nr dokumentuzakupowego/sprzeda¿y/zlecenia;;Iloœæpozycji;Wart. wgcen zak.;Wart. wgcen sprz.
RwZ;06/21/200/0000566/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000410/2017;;2;110.76;139.50
RwZ;06/21/200/0000567/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000410/2017;;1;27.64;37.05
RwZ;06/21/200/0000568/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000192/2017;;3;309.31;402.19
RwZ;06/21/200/0000569/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000264/2017;;2;1818.69;2557.50
RwZ;06/21/200/0000570/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000264/2017;;1;22.04;38.00
RwZ;06/21/200/0000571/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000399/2017;;1;65.67;98.02
RwZ;06/21/200/0000572/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000399/2017;;1;203.01;270.68
RwZ;06/21/200/0000573/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000410/2017;;2;69.40;119.65
RwZ;06/21/200/0000574/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000411/2017;;4;140.01;372.14
RwZ;06/21/200/0000575/2017;2017-02-21;100-Serwis mechaniczny;Zl 06/11/100/0000412/2017;;1;6.72;12.93
RwZ;06/21/200/0000576/2017;2017-02-22;100-Serwis mechaniczny;Zl 06/11/100/0000414/2017;;1;41.93;62.58
RwZ;06/21/200/0000577/2017;2017-02-22;100-Serwis mechaniczny;Zl 06/11/100/0000385/2017;;1;252.12;344.72
RwZ;06/21/200/0000578/2017;2017-02-22;100-Serwis mechaniczny;Zl 06/11/100/0000385/2017;;1;211.51;267.74
RwZ;06/21/200/0000579/2017;2017-02-22;100-Serwis mechaniczny;Zl 06/11/100/0000416/2017;;12;483.25;966.41
RwZ;06/21/200/0000580/2017;2017-02-22;100-Serwis mechaniczny;Zl 06/11/100/0000417/2017;;2;130.24;167.85
RwZ;06/21/200/0000581/2017;2017-02-22;100-Serwis mechaniczny;Zl 06/11/100/0000417/2017;;1;233.10;305.70
RwZ;06/21/200/0000582/2017;2017-02-22;100-Serwis mechaniczny;Zl 06/11/100/0000416/2017;;4;802.22;1279.73
RwZ;06/21/200/0000583/2017;2017-02-22;100-Serwis mechaniczny;Zl 06/11/100/0000284/2017;;3;2400.17;2653.87
RwZ;06/21/200/0000584/2017;2017-02-22;100-Serwis mechaniczny;Zl 06/11/100/0000413/2017;;3;100.40;303.86
RwZ;06/21/200/0000585/2017;2017-02-22;100-Serwis mechaniczny;Zl 06/11/100/0000414/2017;;1;4.68;5.20
RwZ;06/21/200/0000586/2017;2017-02-22;100-Serwis mechaniczny;Zl 06/11/100/0000192/2017;;1;57.32;83.16
