1.;06/11/100/0000005/2017;VEC;2017-01-02;2017-02-01;40793;243/00011/17/X/210;2017-02-28;268.80;;5574.28;0.00;5843.08
2.;06/11/100/0000087/2017;WSV;2017-01-16;2017-01-31;40718;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
3.;06/11/100/0000113/2017;PMD;2017-01-17;2017-02-13;;155/00043/17/A1/210;2017-02-13;100.80;;6.72;0.00;107.52
4.;06/11/100/0000114/2017;PMD;2017-01-17;2017-02-13;;155/00045/17/A1/210;2017-02-13;201.60;;6.72;0.00;208.32
5.;06/11/100/0000115/2017;PMD;2017-01-17;2017-02-13;;155/00039/17/A1/210;2017-02-13;201.60;;13.43;0.00;215.03
6.;06/11/100/0000116/2017;PMD;2017-01-17;2017-02-13;;155/00040/17/A1/210;2017-02-13;100.80;;6.72;0.00;107.52
7.;06/11/100/0000117/2017;PMD;2017-01-17;2017-02-13;;155/00048/17/A1/210;2017-02-13;100.80;;6.72;0.00;107.52
8.;06/11/100/0000118/2017;PMD;2017-01-17;2017-02-13;;155/00041/17/A1/210;2017-02-13;100.80;;6.72;0.00;107.52
9.;06/11/100/0000119/2017;PMD;2017-01-17;2017-02-13;;155/00047/17/A1/210;2017-02-13;201.60;;6.72;0.00;208.32
10.;06/11/100/0000120/2017;PMD;2017-01-17;2017-02-13;;155/00046/17/A1/210;2017-02-13;100.80;;6.72;0.00;107.52
11.;06/11/100/0000121/2017;PMD;2017-01-17;2017-02-13;;155/00044/17/A1/210;2017-02-13;100.80;;6.72;0.00;107.52
12.;06/11/100/0000122/2017;PMD;2017-01-17;2017-02-13;;155/00042/17/A1/210;2017-02-13;100.80;;6.72;0.00;107.52
13.;06/11/100/0000145/2017;KDP;2017-01-20;2017-02-01;;144/00011/17/A1/210;2017-02-01;336.00;;260.82;0.00;596.82
14.;06/11/100/0000192/2017;NMK;2017-01-25;2017-02-22;;100/00195/17/1/210;2017-02-22;2695.00;;0.00;0.00;2695.00
15.;06/11/100/0000194/2017;KDP;2017-01-25;2017-02-01;;144/00010/17/A1/210;2017-02-01;336.00;;272.49;0.00;608.49
16.;06/11/100/0000222/2017;DNS;2017-01-27;2017-02-07;;155/00034/17/A1/210;2017-02-07;285.60;;2761.79;0.00;3047.39
17.;06/11/100/0000222/2017;PMD;2017-01-27;2017-02-07;;155/00034/17/A1/210;2017-02-07;100.80;;226.09;0.00;326.89
18.;06/11/100/0000241/2017;WSV;2017-01-31;2017-01-31;40709;243/00011/17/X/210;2017-02-28;319.20;;353.57;0.00;672.77
19.;06/11/100/0000243/2017;WSV;2017-01-31;2017-01-31;40734;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
20.;06/11/100/0000244/2017;NMK;2017-01-31;2017-02-01;;100/00121/17/1/210;2017-02-01;0.00;;864.40;0.00;864.40
21.;06/11/100/0000244/2017;PMK;2017-01-31;2017-02-01;;100/00121/17/1/210;2017-02-01;2509.40;;460.09;0.00;2969.49
22.;06/11/100/0000247/2017;WSV;2017-01-31;2017-01-31;40736;243/00011/17/X/210;2017-02-28;957.60;;391.68;0.00;1349.28
23.;06/11/100/0000248/2017;PMK;2017-01-31;2017-02-01;;100/00122/17/1/210;2017-02-01;665.00;;183.55;0.00;848.55
24.;06/11/100/0000248/2017;WSV;2017-01-31;2017-01-31;40717;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
25.;06/11/100/0000249/2017;WSV;2017-01-31;2017-02-03;40857;243/00011/17/X/210;2017-02-28;252.00;;344.26;0.00;596.26
26.;06/11/100/0000250/2017;WSV;2017-01-31;2017-01-31;40732;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
27.;06/11/100/0000251/2017;WSV;2017-01-31;2017-01-31;40733;243/00011/17/X/210;2017-02-28;319.20;;353.57;0.00;672.77
28.;06/11/100/0000252/2017;WSV;2017-01-31;2017-01-31;40726;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
29.;06/11/100/0000253/2017;PMK;2017-01-31;2017-02-03;;100/00128/17/1/210;2017-02-03;1953.00;;1575.10;0.00;3528.10
30.;06/11/100/0000254/2017;WSV;2017-02-01;2017-02-01;40758;243/00011/17/X/210;2017-02-28;957.60;;391.68;0.00;1349.28
31.;06/11/100/0000255/2017;NMK;2017-02-01;2017-02-01;;100/00119/17/1/210;2017-02-01;266.00;;2403.76;0.00;2669.76
32.;06/11/100/0000256/2017;PMK;2017-02-01;2017-02-01;;100/00123/17/1/210;2017-02-01;1302.00;;2191.72;0.00;3493.72
33.;06/11/100/0000257/2017;NMK;2017-02-01;2017-02-01;;100/00120/17/1/210;2017-02-01;101.85;;972.30;0.00;1074.15
34.;06/11/100/0000258/2017;WSV;2017-02-01;2017-02-01;40772;243/00011/17/X/210;2017-02-28;957.60;;391.68;0.00;1349.28
35.;06/11/100/0000259/2017;PMD;2017-02-01;2017-02-06;;155/00033/17/A1/210;2017-02-06;268.80;;1314.21;0.00;1583.01
36.;06/11/100/0000261/2017;WSV;2017-02-01;2017-02-01;40787;243/00011/17/X/210;2017-02-28;957.60;;400.89;0.00;1358.49
37.;06/11/100/0000262/2017;DNS;2017-02-01;2017-02-13;;155/00038/17/A1/210;2017-02-13;100.80;;0.00;0.00;100.80
38.;06/11/100/0000262/2017;PMD;2017-02-01;2017-02-13;;155/00038/17/A1/210;2017-02-13;100.80;;14.58;0.00;115.38
39.;06/11/100/0000263/2017;PMD;2017-02-01;2017-02-13;;155/00037/17/A1/210;2017-02-13;201.60;;7.29;0.00;208.89
40.;06/11/100/0000264/2017;NMK;2017-02-01;2017-02-25;;100/00205/17/1/210;2017-02-25;0.00;;1818.69;200.00;2018.69
41.;06/11/100/0000265/2017;WSV;2017-02-01;2017-02-01;40785;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
42.;06/11/100/0000266/2017;WSV;2017-02-01;2017-02-01;40795;243/00011/17/X/210;2017-02-28;319.20;;353.57;0.00;672.77
43.;06/11/100/0000267/2017;WSV;2017-02-01;2017-02-01;40794;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
44.;06/11/100/0000268/2017;WSV;2017-02-02;2017-02-02;40806;243/00011/17/X/210;2017-02-28;957.60;;400.89;0.00;1358.49
45.;06/11/100/0000269/2017;PMD;2017-02-02;2017-02-16;;155/00051/17/A1/210;2017-02-16;100.80;;7.29;0.00;108.09
46.;06/11/100/0000270/2017;NMK;2017-02-02;2017-02-02;;100/00127/17/1/210;2017-02-02;0.00;;6.55;0.00;6.55
47.;06/11/100/0000270/2017;WSV;2017-02-02;2017-02-02;40816;243/00011/17/X/210;2017-02-28;957.60;;391.68;0.00;1349.28
48.;06/11/100/0000271/2017;NMK;2017-02-02;2017-02-02;;100/00126/17/1/210;2017-02-02;0.00;;90.41;0.00;90.41
49.;06/11/100/0000271/2017;PMK;2017-02-02;2017-02-02;;100/00126/17/1/210;2017-02-02;869.40;;799.61;0.00;1669.01
50.;06/11/100/0000271/2017;WSV;2017-02-02;2017-02-02;40822;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
51.;06/11/100/0000272/2017;NMK;2017-02-02;2017-02-02;;100/00124/17/1/210;2017-02-02;99.75;;39.61;0.00;139.36
52.;06/11/100/0000273/2017;WSV;2017-02-02;2017-02-03;40854;243/00011/17/X/210;2017-02-28;319.20;;353.57;0.00;672.77
53.;06/11/100/0000274/2017;WSV;2017-02-02;2017-02-02;40803;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
54.;06/11/100/0000275/2017;WSV;2017-02-02;2017-02-02;40825;243/00011/17/X/210;2017-02-28;957.60;;400.89;0.00;1358.49
55.;06/11/100/0000277/2017;PMK;2017-02-02;2017-02-02;;100/00125/17/1/210;2017-02-02;630.00;;389.55;0.00;1019.55
56.;06/11/100/0000278/2017;PMK;2017-02-02;2017-02-03;;100/00132/17/1/210;2017-02-03;1842.40;;1754.09;0.00;3596.49
57.;06/11/100/0000279/2017;WSV;2017-02-03;2017-02-03;40860;243/00011/17/X/210;2017-02-28;957.60;;391.68;0.00;1349.28
58.;06/11/100/0000280/2017;PMK;2017-02-03;2017-02-04;;100/00136/17/1/210;2017-02-04;710.50;;2.28;0.00;712.78
59.;06/11/100/0000281/2017;PMK;2017-02-03;2017-02-03;;100/00130/17/1/210;2017-02-03;1575.00;;1017.54;0.00;2592.54
60.;06/11/100/0000282/2017;NMK;2017-02-03;2017-02-03;;100/00129/17/1/210;2017-02-03;0.00;;70.87;0.00;70.87
61.;06/11/100/0000282/2017;WSV;2017-02-03;2017-02-07;40967;243/00011/17/X/210;2017-02-28;957.60;;391.68;0.00;1349.28
62.;06/11/100/0000283/2017;WSV;2017-02-03;2017-02-03;40866;243/00011/17/X/210;2017-02-28;957.60;;391.68;0.00;1349.28
63.;06/11/100/0000284/2017;NMK;2017-02-03;2017-02-27;;100/00207/17/1/210;2017-02-27;240.00;;1872.64;0.00;2112.64
64.;06/11/100/0000284/2017;PMD;2017-02-03;2017-02-23;;155/00056/17/A1/210;2017-02-23;100.80;;3260.58;0.00;3361.38
65.;06/11/100/0000285/2017;WSV;2017-02-03;2017-02-06;40928;243/00011/17/X/210;2017-02-28;319.20;;353.57;0.00;672.77
66.;06/11/100/0000286/2017;PMK;2017-02-03;2017-02-03;;100/00134/17/1/210;2017-02-03;976.50;;457.90;0.00;1434.40
67.;06/11/100/0000287/2017;NMK;2017-02-03;2017-02-03;;100/00131/17/1/210;2017-02-03;166.25;;0.00;0.00;166.25
68.;06/11/100/0000288/2017;NMK;2017-02-03;2017-02-03;;100/00133/17/1/210;2017-02-03;0.00;;12.80;0.00;12.80
69.;06/11/100/0000288/2017;WSV;2017-02-03;2017-02-03;40884;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
70.;06/11/100/0000289/2017;WSV;2017-02-03;2017-02-03;40885;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
71.;06/11/100/0000290/2017;NMK;2017-02-03;2017-02-03;;100/00135/17/1/210;2017-02-03;0.00;;74.63;0.00;74.63
72.;06/11/100/0000290/2017;WSV;2017-02-03;2017-02-03;40886;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
73.;06/11/100/0000291/2017;KDP;2017-02-04;2017-02-04;;144/00012/17/A1/210;2017-02-04;336.00;;121.74;0.00;457.74
74.;06/11/100/0000291/2017;WSV;2017-02-04;2017-02-04;40902;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
75.;06/11/100/0000292/2017;PMK;2017-02-04;2017-02-04;;100/00137/17/1/210;2017-02-04;700.00;;176.50;0.00;876.50
76.;06/11/100/0000292/2017;WSV;2017-02-04;2017-02-04;40903;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
77.;06/11/100/0000293/2017;DNS;2017-02-06;2017-02-13;;155/00050/17/A1/210;2017-02-13;168.00;;0.00;0.00;168.00
78.;06/11/100/0000293/2017;PMD;2017-02-06;2017-02-13;;155/00050/17/A1/210;2017-02-13;100.80;;14.58;0.00;115.38
79.;06/11/100/0000294/2017;PMK;2017-02-06;2017-02-06;;100/00138/17/1/210;2017-02-06;770.00;;103.55;0.00;873.55
80.;06/11/100/0000295/2017;PMK;2017-02-06;2017-02-06;;100/00139/17/1/210;2017-02-06;931.00;;390.91;0.00;1321.91
81.;06/11/100/0000296/2017;WSV;2017-02-06;2017-02-06;40904;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
82.;06/11/100/0000297/2017;PMK;2017-02-06;2017-02-06;;100/00140/17/1/210;2017-02-06;897.75;;180.44;0.00;1078.19
83.;06/11/100/0000298/2017;DMG;2017-02-06;2017-02-06;;120/00001/17/A1/210;2017-02-06;336.00;;0.00;0.00;336.00
84.;06/11/100/0000298/2017;WSV;2017-02-06;2017-02-06;40919;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
85.;06/11/100/0000299/2017;PMK;2017-02-06;2017-02-06;;100/00143/17/1/210;2017-02-06;1236.90;;1096.81;0.00;2333.71
86.;06/11/100/0000300/2017;PMK;2017-02-06;2017-02-06;;100/00141/17/1/210;2017-02-06;630.00;;164.94;0.00;794.94
87.;06/11/100/0000300/2017;WSV;2017-02-06;2017-02-06;40927;243/00011/17/X/210;2017-02-28;319.20;;353.57;0.00;672.77
88.;06/11/100/0000301/2017;PMK;2017-02-06;2017-02-06;;100/00144/17/1/210;2017-02-06;700.00;;177.31;0.00;877.31
89.;06/11/100/0000301/2017;WSV;2017-02-06;2017-02-06;40934;243/00011/17/X/210;2017-02-28;50.40;;0.00;0.00;50.40
90.;06/11/100/0000302/2017;PMK;2017-02-06;2017-02-13;;100/00171/17/1/210;2017-02-13;787.50;;136.47;0.00;923.97
91.;06/11/100/0000303/2017;NMS;2017-02-06;2017-02-07;;144/00013/17/A1/210;2017-02-07;50.40;;0.00;0.00;50.40
92.;06/11/100/0000303/2017;WSV;2017-02-06;2017-02-07;40937;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
93.;06/11/100/0000304/2017;DNS;2017-02-06;2017-02-10;;155/00036/17/A1/210;2017-02-10;201.60;;0.00;0.00;201.60
94.;06/11/100/0000304/2017;PMD;2017-02-06;2017-02-10;;155/00036/17/A1/210;2017-02-10;100.80;;7.29;0.00;108.09
95.;06/11/100/0000305/2017;NMK;2017-02-06;2017-02-06;;100/00142/17/1/210;2017-02-06;0.00;;0.00;178.87;178.87
96.;06/11/100/0000306/2017;NMK;2017-02-06;2017-02-06;;100/00145/17/1/210;2017-02-06;0.00;;0.00;178.87;178.87
97.;06/11/100/0000307/2017;PMK;2017-02-07;2017-02-08;;100/00151/17/1/210;2017-02-08;743.75;;629.56;0.00;1373.31
98.;06/11/100/0000307/2017;WSV;2017-02-07;2017-02-08;41007;243/00011/17/X/210;2017-02-28;638.40;;166.82;0.00;805.22
99.;06/11/100/0000308/2017;VEC;2017-02-07;2017-02-09;41136;243/00011/17/X/210;2017-02-28;201.60;;165.10;0.00;366.70
100.;06/11/100/0000308/2017;WSV;2017-02-07;2017-02-09;41138;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
101.;06/11/100/0000309/2017;DNS;2017-02-07;2017-02-10;;155/00035/17/A1/210;2017-02-10;0.00;;288.38;0.00;288.38
102.;06/11/100/0000309/2017;PMD;2017-02-07;2017-02-10;;155/00035/17/A1/210;2017-02-10;100.80;;14.58;0.00;115.38
103.;06/11/100/0000310/2017;VEC;2017-02-07;2017-02-07;40997;243/00011/17/X/210;2017-02-28;67.20;;794.45;0.00;861.65
104.;06/11/100/0000311/2017;NMK;2017-02-07;2017-02-07;;100/00146/17/1/210;2017-02-07;0.00;;13.43;0.00;13.43
105.;06/11/100/0000311/2017;WSV;2017-02-07;2017-02-07;40944;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
106.;06/11/100/0000312/2017;NMK;2017-02-07;2017-02-07;;100/00149/17/1/210;2017-02-07;0.00;;72.33;0.00;72.33
107.;06/11/100/0000312/2017;VEC;2017-02-07;2017-02-07;40995;243/00011/17/X/210;2017-02-28;604.80;;4973.46;0.00;5578.26
108.;06/11/100/0000313/2017;PMK;2017-02-07;2017-02-07;;100/00148/17/1/210;2017-02-07;882.00;;447.21;0.00;1329.21
109.;06/11/100/0000314/2017;DNS;2017-02-07;2017-02-27;;155/00061/17/A1/210;2017-02-27;168.00;;1872.64;0.00;2040.64
110.;06/11/100/0000314/2017;PMD;2017-02-07;2017-02-27;;155/00061/17/A1/210;2017-02-27;100.80;;14.58;0.00;115.38
111.;06/11/100/0000315/2017;WSV;2017-02-07;2017-02-07;40968;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
112.;06/11/100/0000316/2017;DNS;2017-02-07;2017-02-27;;155/00059/17/A1/210;2017-02-27;168.00;;1872.64;0.00;2040.64
113.;06/11/100/0000316/2017;PMD;2017-02-07;2017-02-27;;155/00059/17/A1/210;2017-02-27;100.80;;7.29;0.00;108.09
114.;06/11/100/0000317/2017;NMK;2017-02-07;2017-02-07;;100/00147/17/1/210;2017-02-07;99.75;;182.90;0.00;282.65
115.;06/11/100/0000318/2017;NMK;2017-02-07;2017-02-07;;100/00150/17/1/210;2017-02-07;99.75;;89.47;0.00;189.22
116.;06/11/100/0000319/2017;PMK;2017-02-08;2017-02-08;;100/00154/17/1/210;2017-02-08;1102.50;;1675.05;0.00;2777.55
117.;06/11/100/0000320/2017;PMK;2017-02-08;2017-02-08;;100/00153/17/1/210;2017-02-08;943.95;;654.75;0.00;1598.70
118.;06/11/100/0000321/2017;PMF;2017-02-08;2017-02-08;;165/00001/17/A1/210;2017-02-08;336.00;;103.71;0.00;439.71
119.;06/11/100/0000321/2017;VEC;2017-02-08;2017-02-08;41044;243/00011/17/X/210;2017-02-28;117.60;;0.00;0.00;117.60
120.;06/11/100/0000321/2017;WSV;2017-02-08;2017-02-08;41043;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
121.;06/11/100/0000322/2017;NMK;2017-02-08;2017-02-09;;100/00156/17/1/210;2017-02-09;581.88;;102.83;0.00;684.71
122.;06/11/100/0000322/2017;WSV;2017-02-08;2017-02-09;41100;243/00011/17/X/210;2017-02-28;957.60;;400.89;0.00;1358.49
123.;06/11/100/0000323/2017;PMK;2017-02-08;2017-02-08;;100/00152/17/1/210;2017-02-08;731.50;;290.07;0.00;1021.57
124.;06/11/100/0000324/2017;PMK;2017-02-08;2017-02-08;;100/00155/17/1/210;2017-02-08;1015.00;;716.49;0.00;1731.49
125.;06/11/100/0000325/2017;WSV;2017-02-08;2017-02-08;41049;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
126.;06/11/100/0000326/2017;WSV;2017-02-08;2017-02-09;41120;243/00011/17/X/210;2017-02-28;319.20;;353.57;0.00;672.77
127.;06/11/100/0000327/2017;NMK;2017-02-09;2017-02-09;;100/00162/17/1/210;2017-02-09;0.00;;0.00;79.67;79.67
128.;06/11/100/0000327/2017;PMK;2017-02-09;2017-02-09;;100/00162/17/1/210;2017-02-09;665.00;;261.42;0.00;926.42
129.;06/11/100/0000328/2017;NMK;2017-02-09;2017-02-09;;100/00159/17/1/210;2017-02-09;731.50;;269.87;0.00;1001.37
130.;06/11/100/0000328/2017;SKP;2017-02-09;2017-02-09;;100/00159/17/1/210;2017-02-09;0.00;;0.00;79.67;79.67
131.;06/11/100/0000329/2017;PMK;2017-02-09;2017-02-09;;100/00157/17/1/210;2017-02-09;665.00;;259.14;0.00;924.14
132.;06/11/100/0000330/2017;NMK;2017-02-09;2017-02-09;;100/00158/17/1/210;2017-02-09;175.00;;0.00;0.00;175.00
133.;06/11/100/0000332/2017;PMK;2017-02-09;2017-02-27;;100/00209/17/1/210;2017-02-27;375.00;;248.30;0.00;623.30
134.;06/11/100/0000332/2017;WSV;2017-02-09;2017-02-25;41661;243/00011/17/X/210;2017-02-28;50.40;;0.00;0.00;50.40
135.;06/11/100/0000333/2017;KDP;2017-02-09;2017-02-09;;144/00014/17/A1/210;2017-02-09;336.00;;143.32;0.00;479.32
136.;06/11/100/0000333/2017;NMK;2017-02-09;2017-02-09;;100/00161/17/1/210;2017-02-09;0.00;;205.05;0.00;205.05
137.;06/11/100/0000333/2017;WSV;2017-02-09;2017-02-09;41123;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
138.;06/11/100/0000334/2017;PMK;2017-02-09;2017-02-28;;100/00217/17/1/210;2017-02-28;350.00;;310.21;0.00;660.21
139.;06/11/100/0000334/2017;WSV;2017-02-09;2017-02-25;41660;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
140.;06/11/100/0000336/2017;PMD;2017-02-09;2017-02-13;;155/00049/17/A1/210;2017-02-13;100.80;;7.29;0.00;108.09
141.;06/11/100/0000337/2017;DNS;2017-02-09;2017-02-27;;155/00060/17/A1/210;2017-02-27;168.00;;1872.64;0.00;2040.64
142.;06/11/100/0000337/2017;PMD;2017-02-09;2017-02-27;;155/00060/17/A1/210;2017-02-27;100.80;;14.58;0.00;115.38
143.;06/11/100/0000338/2017;NMK;2017-02-09;2017-02-09;;100/00160/17/1/210;2017-02-09;28.00;;38.31;0.00;66.31
144.;06/11/100/0000339/2017;WSV;2017-02-09;2017-02-09;41135;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
145.;06/11/100/0000340/2017;PMD;2017-02-09;2017-02-16;;155/00052/17/A1/210;2017-02-16;100.80;;14.58;0.00;115.38
146.;06/11/100/0000341/2017;DEP;2017-02-09;2017-02-09;;100/00163/17/1/210;2017-02-09;245.00;;1886.07;0.00;2131.07
147.;06/11/100/0000341/2017;WSV;2017-02-09;2017-02-10;41157;243/00011/17/X/210;2017-02-28;134.40;;0.00;0.00;134.40
148.;06/11/100/0000342/2017;NMK;2017-02-10;2017-02-10;;100/00165/17/1/210;2017-02-10;52.50;;261.37;178.87;492.74
149.;06/11/100/0000342/2017;WSV;2017-02-10;2017-02-10;41152;243/00011/17/X/210;2017-02-28;957.60;;400.89;0.00;1358.49
150.;06/11/100/0000343/2017;NMK;2017-02-10;2017-02-10;;100/00164/17/1/210;2017-02-10;141.75;;0.00;0.00;141.75
151.;06/11/100/0000343/2017;NMK;2017-02-10;2017-02-22;;100/00192/17/1/210;2017-02-22;0.00;;0.00;178.87;178.87
